expertise_group,player_index,within_group_index,sensitivity_mode,target_color_level,target_color_id,param_motor_noise,param_position_noise,param_speed_noise,param_clock_noise,param_succ_reward,param_fail_penalty,param_reward_decay,param_penalty_decay
professional,0,0,habitual,white,0,0.22627196,0.097331464,0.027683198,0.034341216,42.91365,11.606518,38.724047,47.297943
professional,0,0,habitual,gray,1,0.24298693,0.093503475,0.03481576,0.046802953,39.094845,12.212589,43.656015,50.61408
professional,0,0,default,white,0,0.2777647,0.08363351,0.033935875,0.03640656,43.629,14.579697,41.720423,40.394744
professional,0,0,default,gray,1,0.24889213,0.10883643,0.03730157,0.043685913,39.177116,11.623409,38.726306,50.29426
professional,1,1,habitual,white,0,0.25722384,0.07124719,0.06955856,0.04747981,48.145782,26.264162,41.66038,20.940429
professional,1,1,habitual,gray,1,0.26814413,0.067269385,0.07558748,0.055879906,48.744278,23.55784,41.787478,22.038716
professional,1,1,default,white,0,0.25597206,0.072315976,0.0754641,0.04439825,50.555283,26.484291,42.392233,14.865519999999998
professional,1,1,default,gray,1,0.24587986,0.10763717,0.11362767,0.04822828,50.191338,30.541092,35.190395,16.152579
professional,2,2,habitual,white,0,0.22490396,0.099130616,0.01963827,0.040304244,36.947662,12.6314945,39.44607,53.68183
professional,2,2,habitual,gray,1,0.2085809,0.10637854,0.015244976,0.03881423,40.54117,10.696949,40.97388,56.17902
professional,2,2,default,white,0,0.23982778,0.08540386,0.016496152,0.038650364,36.24118,15.458267,45.299494,47.31884
professional,2,2,default,gray,1,0.26307786,0.08400503,0.01829125,0.04233563,35.73604,15.275526,44.137555,49.277323
professional,3,3,habitual,white,0,0.24113266,0.06684598,0.061259016,0.057575896,41.2248,18.30107,40.26631,33.720237
professional,3,3,habitual,gray,1,0.22905946,0.067784905,0.063527614,0.07389441,39.57774,17.875586,42.930123,32.252628
professional,3,3,default,white,0,0.19295892,0.08089365,0.057709366,0.057490632,40.833046,12.582294,36.685526,37.11955
professional,3,3,default,gray,1,0.22479382,0.0775671,0.06608474,0.054415047,43.10311,17.356026,42.608985,30.474085
professional,4,4,habitual,white,0,0.17696245,0.2173424,0.024393454,0.12902097,27.239958,23.764864,47.080472,41.070026
professional,4,4,habitual,gray,1,0.06472531,0.3299915,0.03971842,0.14377029,32.88031,16.841898,61.042553,50.879810000000006
professional,4,4,default,white,0,0.31150064,0.07854146,0.01563099,0.06342381,31.531233,11.442978,52.59101,41.628557
professional,4,4,default,gray,1,0.22793333,0.12096259,0.013267875,0.08944452,25.51095,7.217596,49.031413,46.862996
professional,5,5,habitual,white,0,0.2786242,0.07149136,0.051556185,0.049602866,44.839676,20.803694,52.070165,33.006668
professional,5,5,habitual,gray,1,0.29688284,0.07902303,0.048210412,0.042898446,44.48727,19.828861,49.991217,35.01118
professional,5,5,default,white,0,0.29147258,0.06865488,0.049332887,0.05306247,43.499557,21.482882,53.87655,30.35129
professional,5,5,default,gray,1,0.31281728,0.067723215,0.04829599,0.04817076,44.398407,22.29423,53.15978,31.725368
professional,6,6,habitual,white,0,0.15061468,0.080910474,0.022400036,0.05040759,42.094162,8.396294,41.21781,53.57766
professional,6,6,habitual,gray,1,0.16708198,0.078781754,0.027000427,0.048658207,40.385353,9.202753,43.580115,55.45882
professional,6,6,default,white,0,0.1517984,0.09812826,0.028817654,0.04080181,44.630356,6.997854,36.11343,58.10629
professional,6,6,default,gray,1,0.16673557,0.07772753,0.03225854,0.04351449,43.05256,9.064253,36.527812,50.29093999999999
professional,7,7,habitual,white,0,0.16553155,0.15601084,0.020915061,0.09266797,20.311916,15.975668,42.77572,41.550648
professional,7,7,habitual,gray,1,0.1481032,0.19936863,0.024748236,0.10814276,22.64898,24.070555,46.026495,39.447674
professional,7,7,default,white,0,0.17210901,0.14151828,0.039430857,0.058678046,38.34339,8.255205,39.399016,56.40745
professional,7,7,default,gray,1,0.20505525,0.095225245,0.029298156,0.062322885,30.014343,10.694899,44.61772,49.916258
professional,8,8,habitual,white,0,0.2607507,0.0791204,0.068351835,0.046611935,44.569122,23.84238,38.816103,25.538334000000003
professional,8,8,habitual,gray,1,0.28999206,0.08333877,0.07714264,0.04036112,46.78589,25.931728,37.486255,22.781876
professional,8,8,default,white,0,0.2892421,0.07237789,0.057583183,0.04847394,42.895157,23.998394,40.888143,28.462783
professional,8,8,default,gray,1,0.29959458,0.08279684,0.06126474,0.047188967,39.259033,21.61304,38.948444,32.552862
professional,9,9,habitual,white,0,0.13341223,0.18576191,0.046693474,0.11803007,29.2602,18.745518,45.753092,39.677015
professional,9,9,habitual,gray,1,0.12514825,0.20913847,0.035663635,0.09632799,24.8242,17.435984,47.278872,39.221302
professional,9,9,default,white,0,0.13709106,0.21088623,0.08433704,0.09814334,34.6675,15.703196,35.926723,45.418417
professional,9,9,default,gray,1,0.15153626,0.19860527,0.07278535,0.13678733,28.938168,22.958706,34.21331,34.434885
amateur,10,0,habitual,white,0,0.31029314,0.099074036,0.023939371,0.046452537,37.10671,11.723869,36.500576,50.235265
amateur,10,0,habitual,gray,1,0.27473432,0.10492037,0.031434417,0.052807197,35.97859,8.836681,35.759383,54.98337
amateur,10,0,default,white,0,0.35073,0.085799605,0.0065618455,0.05109352,28.810932,14.495712,44.948643,51.68801
amateur,10,0,default,gray,1,0.2788386,0.15443747,0.0067822933,0.059729323,23.46195,9.200819,42.685178,67.88482
amateur,11,1,habitual,white,0,0.15683457,0.29066214,0.02734065,0.10719375,17.538666,15.981903,31.903553,76.12269
amateur,11,1,habitual,gray,1,0.13521545,0.320894,0.03349991,0.12208533,16.942963,10.821819,27.570903,81.684196
amateur,11,1,default,white,0,0.27214092,0.23077498,0.019235402,0.08412835,19.054247,12.027811,38.338903,64.55092
amateur,11,1,default,gray,1,0.22316623,0.31696782,0.036102146,0.10171692,16.197216,17.818024,27.492136,74.453187
amateur,12,2,habitual,white,0,0.2301414,0.11235857,0.019311517,0.03921148,34.634216,12.628309,38.73669,57.32958299999999
